"","longitude","latitude","observed_on","common_name","scientific_name","image_url","taxon","license"
"297",-76.6148698092,44.2318927793,"2022-05-23","Mallard","Anas platyrhynchos","https://inaturalist-open-data.s3.amazonaws.com/photos/201987253/medium.jpg","Aves","CC-BY-NC"
"298",-76.6108329103,44.2305337571,"2022-05-23","Dryad's Saddle","Cerioporus squamosus","https://inaturalist-open-data.s3.amazonaws.com/photos/201976347/medium.jpg","Fungi","CC-BY-NC"
"299",-76.6114999048,44.2268443083,"2022-05-03","Barred Owl","Strix varia","https://inaturalist-open-data.s3.amazonaws.com/photos/201975726/medium.jpg","Aves","CC-BY-NC"
"300",-76.614029,44.2287389722,"2022-05-26","Mallard","Anas platyrhynchos","https://inaturalist-open-data.s3.amazonaws.com/photos/201537322/medium.jpeg","Aves","CC-BY-NC"
"301",-76.6175383333,44.224105,"2022-05-26","blue phlox","Phlox divaricata","https://inaturalist-open-data.s3.amazonaws.com/photos/200861711/medium.jpg","Plantae","CC-BY-NC"
"302",-76.6119783333,44.2293783333,"2022-05-26","Red-bellied Woodpecker","Melanerpes carolinus","https://inaturalist-open-data.s3.amazonaws.com/photos/200861461/medium.jpg","Aves","CC-BY-NC"
"303",-76.6156756905,44.2206528272,"2022-05-23","House Sparrow","Passer domesticus","https://inaturalist-open-data.s3.amazonaws.com/photos/199987347/medium.jpeg","Aves","CC-BY-NC"
"304",-76.6150319603,44.2205605601,"2022-05-23","American Red Squirrel","Tamiasciurus hudsonicus","https://inaturalist-open-data.s3.amazonaws.com/photos/199986384/medium.jpeg","Mammalia","CC-BY-NC"
"305",-76.6157615212,44.2314163308,"2022-05-18","Northern Watersnake","Nerodia sipedon sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/199785571/medium.jpeg","Reptilia","CC-BY-NC"
"306",-76.6113030733,44.2324073414,"2022-05-18","Northern Cardinal","Cardinalis cardinalis","https://inaturalist-open-data.s3.amazonaws.com/photos/199784791/medium.jpeg","Aves","CC-BY-NC"
"307",-76.6091790645,44.2248286914,"2022-05-18","grasses","Poaceae","https://inaturalist-open-data.s3.amazonaws.com/photos/198699624/medium.jpg","Plantae","CC-BY-NC"
"308",-76.6083497761,44.2255622931,"2022-05-18","eastern white pine","Pinus strobus","https://inaturalist-open-data.s3.amazonaws.com/photos/198699276/medium.jpg","Plantae","CC-BY-NC"
"309",-76.6120198079,44.2215738892,"2022-05-18","baneberries and cohoshes","Actaea","https://inaturalist-open-data.s3.amazonaws.com/photos/198699092/medium.jpg","Plantae","CC-BY-NC"
"310",-76.6104925785,44.2242420155,"2022-05-18","Blue Jay","Cyanocitta cristata","https://inaturalist-open-data.s3.amazonaws.com/photos/198698895/medium.jpg","Aves","CC-BY-NC"
"311",-76.6110899725,44.2231655308,"2022-05-18","American beech","Fagus grandifolia","https://inaturalist-open-data.s3.amazonaws.com/photos/198698638/medium.jpg","Plantae","CC-BY-NC"
"312",-76.6115596423,44.2228319513,"2022-05-18","Northern Cardinal","Cardinalis cardinalis","https://inaturalist-open-data.s3.amazonaws.com/photos/198698374/medium.jpg","Aves","CC-BY-NC"
"313",-76.6095451328,44.2241017052,"2022-05-18","White-breasted Nuthatch","Sitta carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/198698147/medium.jpg","Aves","CC-BY-NC"
"314",-76.6118293,44.2228096416,"2022-05-18","Barred Owl","Strix varia","https://inaturalist-open-data.s3.amazonaws.com/photos/198697953/medium.jpg","Aves","CC-BY-NC"
"315",-76.6109957319,44.2249776073,"2022-05-17","hickories","Carya","https://inaturalist-open-data.s3.amazonaws.com/photos/198464671/medium.jpg","Plantae","CC-BY-NC"
"316",-76.610905475,44.223380637,"2022-05-17","northern lady fern","Athyrium angustum","https://inaturalist-open-data.s3.amazonaws.com/photos/198464291/medium.jpg","Plantae","CC-BY-NC"
"317",-76.6074966617,44.2242726361,"2022-05-17","spring beauties","Claytonia","https://inaturalist-open-data.s3.amazonaws.com/photos/198463804/medium.jpg","Plantae","CC-BY-NC"
"318",-76.6083777118,44.2239191145,"2022-05-17","flowering plants","Angiospermae","https://inaturalist-open-data.s3.amazonaws.com/photos/198463649/medium.jpg","Plantae","CC-BY-NC"
"319",-76.6125024545,44.2229554532,"2022-05-17","violets","Viola","https://inaturalist-open-data.s3.amazonaws.com/photos/198463219/medium.jpg","Plantae","CC-BY-NC"
"320",-76.6106866667,44.2312866667,"2022-05-17","large white trillium","Trillium grandiflorum","https://inaturalist-open-data.s3.amazonaws.com/photos/198376197/medium.jpg","Plantae","CC-BY-NC"
"321",-76.6144510495,44.2296380175,"2022-05-16","Northern Watersnake","Nerodia sipedon sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/198091529/medium.jpg","Reptilia","CC-BY-NC"
"322",-76.6082084206,44.2323465126,"2022-05-13","Common Watersnake","Nerodia sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/197702666/medium.jpg","Reptilia","CC-BY-NC"
"323",-76.6106483761,44.2233490145,"2022-05-13","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/197699975/medium.jpg","Reptilia","CC-BY-NC"
"324",-76.6102725646,44.2309573124,"2022-05-14","Eastern Chipmunk","Tamias striatus","https://inaturalist-open-data.s3.amazonaws.com/photos/197587476/medium.jpg","Mammalia","CC-BY-NC"
"325",-76.615905,44.223025,"2022-05-07","Eastern Garter Snake","Thamnophis sirtalis sirtalis","https://inaturalist-open-data.s3.amazonaws.com/photos/197184630/medium.jpg","Reptilia","CC-BY-NC"
"326",-76.6168216667,44.224975,"2022-05-07","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/197184600/medium.jpg","Reptilia","CC-BY-NC"
"327",-76.6106010228,44.2317635748,"2022-05-10","Common Garter Snake","Thamnophis sirtalis","https://static.inaturalist.org/photos/196754703/medium.jpeg","Reptilia","CC-BY-NC"
"328",-76.6098064342,44.2265723023,"2022-05-03","Northern Watersnake","Nerodia sipedon sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/196744572/medium.jpeg","Reptilia","CC-BY-NC"
"329",-76.609689,44.2323542,"2022-05-10","large white trillium","Trillium grandiflorum","https://inaturalist-open-data.s3.amazonaws.com/photos/196676232/medium.jpg","Plantae","CC-BY-NC"
"330",-76.6066573064,44.2321269168,"2022-05-10","Eastern Chipmunk","Tamias striatus","https://inaturalist-open-data.s3.amazonaws.com/photos/196675984/medium.jpg","Mammalia","CC-BY-NC"
"331",-76.609803061,44.2323399066,"2022-05-09","Black-capped Chickadee","Poecile atricapillus","https://inaturalist-open-data.s3.amazonaws.com/photos/196673300/medium.jpg","Aves","CC-BY-NC"
"332",-76.615825109,44.2217721419,"2022-05-08","Virginia spring beauty","Claytonia virginica","https://inaturalist-open-data.s3.amazonaws.com/photos/196530735/medium.jpg","Plantae","CC-BY-NC"
"333",-76.6175585537,44.2240431759,"2022-05-08","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/196530295/medium.jpg","Reptilia","CC-BY-NC"
"334",-76.6158226973,44.2249180443,"2022-05-08","yellow trout lily","Erythronium americanum","https://inaturalist-open-data.s3.amazonaws.com/photos/196083094/medium.jpg","Plantae","CC-BY-NC"
"335",-76.6110267111,44.2234631848,"2022-05-08","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/196082527/medium.jpg","Reptilia","CC-BY-NC"
"336",-76.612694662,44.2221267721,"2022-05-05","Birds","Aves","https://inaturalist-open-data.s3.amazonaws.com/photos/195186307/medium.jpg","Aves","CC-BY-NC"
"337",-76.6068598635,44.2236501624,"2022-05-05","Barred Owl","Strix varia","https://inaturalist-open-data.s3.amazonaws.com/photos/195185063/medium.jpg","Aves","CC-BY-NC"
"338",-76.6098506371,44.2250713146,"2022-05-05","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/195184852/medium.jpg","Aves","CC-BY-NC"
"339",-76.6114172493,44.2230735608,"2022-05-05","Eastern Whip-poor-will","Antrostomus vociferus","https://inaturalist-open-data.s3.amazonaws.com/photos/195184667/medium.jpg","Aves","CC-BY-NC"
"340",-76.609689,44.2323542,"2022-05-04","Pileated Woodpecker","Dryocopus pileatus","https://inaturalist-open-data.s3.amazonaws.com/photos/194912484/medium.jpeg","Aves","CC-BY-NC"
"341",-76.609689,44.2323542,"2022-05-04","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/194906207/medium.jpeg","Aves","CC-BY-NC"
"342",-76.609689,44.2323542,"2022-05-04","Virginia spring beauty","Claytonia virginica","https://inaturalist-open-data.s3.amazonaws.com/photos/194904789/medium.jpeg","Plantae","CC-BY-NC"
"343",-76.609689,44.2323542,"2022-05-04","Solomon's plume","Maianthemum racemosum","https://inaturalist-open-data.s3.amazonaws.com/photos/194904346/medium.jpeg","Plantae","CC-BY-NC"
"344",-76.609689,44.2323542,"2022-05-04","early meadow-rue","Thalictrum dioicum","https://inaturalist-open-data.s3.amazonaws.com/photos/194904170/medium.jpeg","Plantae","CC-BY-NC"
"345",-76.609689,44.2323542,"2022-05-04","herb Robert","Geranium robertianum","https://inaturalist-open-data.s3.amazonaws.com/photos/194903833/medium.jpeg","Plantae","CC-BY-NC"
"346",-76.609689,44.2323542,"2022-05-04","bluebead lily","Clintonia borealis","https://inaturalist-open-data.s3.amazonaws.com/photos/194903146/medium.jpeg","Plantae","CC-BY-NC"
"347",-76.609689,44.2323542,"2022-05-04","mayapple","Podophyllum peltatum","https://inaturalist-open-data.s3.amazonaws.com/photos/194902994/medium.jpeg","Plantae","CC-BY-NC"
"348",-76.609689,44.2323542,"2022-05-04","dicots","Magnoliopsida","https://inaturalist-open-data.s3.amazonaws.com/photos/194901686/medium.jpeg","Plantae","CC-BY-NC"
"349",-76.609689,44.2323542,"2022-05-04","red trillium","Trillium erectum","https://inaturalist-open-data.s3.amazonaws.com/photos/194901500/medium.jpeg","Plantae","CC-BY-NC"
"350",-76.609689,44.2323542,"2022-05-04","large white trillium","Trillium grandiflorum","https://inaturalist-open-data.s3.amazonaws.com/photos/194901330/medium.jpeg","Plantae","CC-BY-NC"
"351",-76.609689,44.2323542,"2022-05-04","yellow trout lily","Erythronium americanum","https://inaturalist-open-data.s3.amazonaws.com/photos/194901158/medium.jpeg","Plantae","CC-BY-NC"
"352",-76.609689,44.2323542,"2022-05-04","bloodroot","Sanguinaria canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/194900996/medium.jpeg","Plantae","CC-BY-NC"
"353",-76.609689,44.2323542,"2022-05-04","Black Snakeroot","Sanicula canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/194900816/medium.jpeg","Plantae","CC-BY-NC"
"354",-76.609689,44.2323542,"2022-05-04","red trillium","Trillium erectum","https://inaturalist-open-data.s3.amazonaws.com/photos/194900678/medium.jpeg","Plantae","CC-BY-NC"
"355",-76.609689,44.2323542,"2022-05-04","red trillium","Trillium erectum","https://inaturalist-open-data.s3.amazonaws.com/photos/194900556/medium.jpeg","Plantae","CC-BY-NC"
"356",-76.609689,44.2323542,"2022-05-04","Virginia waterleaf","Hydrophyllum virginianum","https://inaturalist-open-data.s3.amazonaws.com/photos/194900390/medium.jpeg","Plantae","CC-BY-NC"
"357",-76.609689,44.2323542,"2022-05-04","meadow anemone","Anemonastrum canadense","https://inaturalist-open-data.s3.amazonaws.com/photos/194900266/medium.jpeg","Plantae","CC-BY-NC"
"358",-76.6110279007,44.2247864698,"2022-05-03","plants","Plantae","https://inaturalist-open-data.s3.amazonaws.com/photos/194480088/medium.jpg","Plantae","CC-BY-NC"
"359",-76.6090606865,44.2230040663,"2022-05-03","Eastern Chipmunk","Tamias striatus","https://inaturalist-open-data.s3.amazonaws.com/photos/194479766/medium.jpg","Mammalia","CC-BY-NC"
"360",-76.6137976805,44.2232781313,"2022-05-03","Common Raccoon","Procyon lotor","https://inaturalist-open-data.s3.amazonaws.com/photos/194479440/medium.jpg","Mammalia","CC-BY-NC"
"361",-76.6106993378,44.2260054789,"2022-05-03","Willows","Salix","https://inaturalist-open-data.s3.amazonaws.com/photos/194479087/medium.jpg","Plantae","CC-BY-NC"
"362",-76.6119296954,44.2241874418,"2022-05-03","Canadian wild ginger","Asarum canadense","https://inaturalist-open-data.s3.amazonaws.com/photos/194478277/medium.jpg","Plantae","CC-BY-NC"
"363",-76.6089102187,44.2252123629,"2022-04-29","early blue cohosh","Caulophyllum giganteum","https://inaturalist-open-data.s3.amazonaws.com/photos/194278720/medium.jpg","Plantae","CC-BY-NC"
"364",-76.6101535327,44.2256068453,"2022-05-02","red trillium","Trillium erectum","https://inaturalist-open-data.s3.amazonaws.com/photos/194012090/medium.jpg","Plantae","CC-BY-NC"
"365",-76.6064583634,44.2232247776,"2022-05-02","plants","Plantae","https://inaturalist-open-data.s3.amazonaws.com/photos/194011533/medium.jpg","Plantae","CC-BY-NC"
"366",-76.6112972464,44.2247618606,"2022-05-02","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/194010362/medium.jpg","Aves","CC-BY-NC"
"367",-76.6108573375,44.2229866269,"2022-05-02","White-breasted Nuthatch","Sitta carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/194009719/medium.jpg","Aves","CC-BY-NC"
"368",-76.6095120257,44.2229617241,"2022-05-02","North American Deer Mice","Peromyscus","https://inaturalist-open-data.s3.amazonaws.com/photos/194008959/medium.jpg","Mammalia","CC-BY-NC"
"369",-76.6176852286,44.2238463571,"2022-05-01","round-lobed hepatica","Hepatica americana","https://inaturalist-open-data.s3.amazonaws.com/photos/193070277/medium.jpg","Plantae","CC-BY-NC"
"370",-76.6111159352,44.2324618234,"2022-05-01","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/192944256/medium.jpeg","Aves","CC-BY-NC"
"371",-76.6157615212,44.2314163308,"2022-05-01","Mute Swan","Cygnus olor","https://inaturalist-open-data.s3.amazonaws.com/photos/192943015/medium.jpeg","Aves","CC-BY-NC"
"372",-76.6160404709,44.2328769403,"2022-05-01","Hooded Merganser","Lophodytes cucullatus","https://inaturalist-open-data.s3.amazonaws.com/photos/192940757/medium.jpeg","Aves","CC-BY-NC"
"373",-76.6112281778,44.2236181757,"2022-04-29","European Starling","Sturnus vulgaris","https://inaturalist-open-data.s3.amazonaws.com/photos/191926532/medium.jpg","Aves","CC-BY-NC"
"374",-76.6109481263,44.2228873229,"2022-04-29","large white trillium","Trillium grandiflorum","https://inaturalist-open-data.s3.amazonaws.com/photos/191925291/medium.jpg","Plantae","CC-BY-NC"
"375",-76.6102211741,44.223901896,"2022-04-29","Barred Owl","Strix varia","https://inaturalist-open-data.s3.amazonaws.com/photos/191924755/medium.jpg","Aves","CC-BY-NC"
"376",-76.6117110854,44.2247774433,"2022-04-29","meadow-rues","Thalictrum","https://inaturalist-open-data.s3.amazonaws.com/photos/191923978/medium.jpg","Plantae","CC-BY-NC"
"377",-76.6107027607,44.2243081717,"2022-04-29","dogwoods","Cornus","https://inaturalist-open-data.s3.amazonaws.com/photos/191922448/medium.jpg","Plantae","CC-BY-NC"
"378",-76.6113386663,44.2242336008,"2022-04-29","yellow trout lily","Erythronium americanum","https://inaturalist-open-data.s3.amazonaws.com/photos/191921998/medium.jpg","Plantae","CC-BY-NC"
"379",-76.6104737785,44.2235902056,"2022-04-29","","Apioperdon","https://inaturalist-open-data.s3.amazonaws.com/photos/191921030/medium.jpg","Fungi","CC-BY-NC"
"380",-76.61031634,44.2247136305,"2022-04-29","Rose-breasted Grosbeak","Pheucticus ludovicianus","https://inaturalist-open-data.s3.amazonaws.com/photos/191919197/medium.jpg","Aves","CC-BY-NC"
"381",-76.6099927215,44.2235535361,"2022-04-17","Brown Thrasher","Toxostoma rufum","https://inaturalist-open-data.s3.amazonaws.com/photos/191205978/medium.jpg","Aves","CC-BY-NC"
"382",-76.6123414076,44.223404649,"2022-04-17","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/191205625/medium.jpg","Aves","CC-BY-NC"
"383",-76.6126153791,44.2242687681,"2022-04-26","bloodroot","Sanguinaria canadensis","https://inaturalist-open-data.s3.amazonaws.com/photos/191053877/medium.jpg","Plantae","CC-BY-NC"
"384",-76.6140912014,44.2246030975,"2022-04-26","mayapple","Podophyllum peltatum","https://inaturalist-open-data.s3.amazonaws.com/photos/190989898/medium.jpg","Plantae","CC-BY-NC"
"385",-76.6116342391,44.2235531352,"2022-04-26","Hares and Rabbits","Leporidae","https://inaturalist-open-data.s3.amazonaws.com/photos/190989677/medium.jpg","Mammalia","CC-BY-NC"
"386",-76.609281094,44.2233260803,"2022-04-26","dicots","Magnoliopsida","https://inaturalist-open-data.s3.amazonaws.com/photos/190989045/medium.jpg","Plantae","CC-BY-NC"
"387",-76.6104373027,44.2244506334,"2022-04-26","hepaticas","Hepatica","https://inaturalist-open-data.s3.amazonaws.com/photos/190988705/medium.jpg","Plantae","CC-BY-NC"
"388",-76.6124489094,44.2242007688,"2022-04-26","","Phyllotopsis","https://inaturalist-open-data.s3.amazonaws.com/photos/190988519/medium.jpg","Fungi","CC-BY-NC"
"389",-76.6094872378,44.2245666114,"2022-04-26","Eastern Garter Snake","Thamnophis sirtalis sirtalis","https://inaturalist-open-data.s3.amazonaws.com/photos/190988299/medium.jpg","Reptilia","CC-BY-NC"
"390",-76.6115604913,44.2259090264,"2022-04-26","Northern Watersnake","Nerodia sipedon sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/190988118/medium.jpg","Reptilia","CC-BY-NC"
"391",-76.6113841603,44.2350754229,"2022-04-24","Northern Shoveler","Spatula clypeata","https://inaturalist-open-data.s3.amazonaws.com/photos/190874680/medium.jpeg","Aves","CC-BY-NC"
"392",-76.6132879257,44.2276907572,"2022-04-24","meadow-rues","Thalictrum","https://inaturalist-open-data.s3.amazonaws.com/photos/190690219/medium.jpeg","Plantae","CC-BY-NC"
"393",-76.6111100603,44.2269310378,"2022-04-24","Eastern Garter Snake","Thamnophis sirtalis sirtalis","https://inaturalist-open-data.s3.amazonaws.com/photos/190627550/medium.jpg","Reptilia","CC-BY-NC"
"394",-76.6108238841,44.2300844851,"2022-04-25","Dekay's Brownsnake","Storeria dekayi","https://inaturalist-open-data.s3.amazonaws.com/photos/190617305/medium.jpg","Reptilia","CC-BY-NC"
"395",-76.609689,44.2323542,"2022-04-24","hepaticas","Hepatica","https://inaturalist-open-data.s3.amazonaws.com/photos/190491405/medium.jpeg","Plantae","CC-BY-NC"
"396",-76.609689,44.2323542,"2022-04-24","mayapple","Podophyllum peltatum","https://inaturalist-open-data.s3.amazonaws.com/photos/190490737/medium.jpeg","Plantae","CC-BY-NC"
"397",-76.609689,44.2323542,"2022-04-24","Downy Woodpecker","Dryobates pubescens","https://inaturalist-open-data.s3.amazonaws.com/photos/190490444/medium.jpeg","Aves","CC-BY-NC"
"398",-76.615270738,44.2252189177,"2022-04-24","sharp-lobed hepatica","Hepatica acutiloba","https://inaturalist-open-data.s3.amazonaws.com/photos/190627487/medium.jpg","Plantae","CC-BY-NC"
"399",-76.6107100822,44.2323889242,"2022-04-20","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/189841194/medium.jpeg","Mammalia","CC-BY-NC"
"400",-76.6111875154,44.2324965475,"2022-04-20","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/189841172/medium.jpeg","Mammalia","CC-BY-NC"
"401",-76.6124903248,44.2223392475,"2022-04-18","White-tailed Deer","Odocoileus virginianus","https://inaturalist-open-data.s3.amazonaws.com/photos/189097093/medium.jpg","Mammalia","CC-BY-NC"
"402",-76.613069661,44.2324441521,"2022-04-15","Northern Watersnake","Nerodia sipedon sipedon","https://inaturalist-open-data.s3.amazonaws.com/photos/188321596/medium.jpeg","Reptilia","CC-BY-NC"
"403",-76.6124641322,44.2231974387,"2022-04-12","Northern Shrike","Lanius borealis","https://inaturalist-open-data.s3.amazonaws.com/photos/187733148/medium.jpeg","Aves","CC-BY-NC"
"404",-76.6124641322,44.2231974387,"2022-04-12","Wild Turkey","Meleagris gallopavo","https://inaturalist-open-data.s3.amazonaws.com/photos/187733044/medium.jpeg","Aves","CC-BY-NC"
"405",-76.6124641322,44.2231974387,"2022-04-12","Yellow-bellied Sapsucker","Sphyrapicus varius","https://inaturalist-open-data.s3.amazonaws.com/photos/187732961/medium.jpeg","Aves","CC-BY-NC"
"406",-76.6124641322,44.2231974387,"2022-04-12","Mourning Cloak","Nymphalis antiopa","https://inaturalist-open-data.s3.amazonaws.com/photos/187732940/medium.jpeg","Insecta","CC-BY-NC"
"407",-76.6124641322,44.2231974387,"2022-04-12","White-breasted Nuthatch","Sitta carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187732645/medium.jpeg","Aves","CC-BY-NC"
"408",-76.6124641322,44.2231974387,"2022-04-12","Song Sparrow","Melospiza melodia","https://inaturalist-open-data.s3.amazonaws.com/photos/187732613/medium.jpeg","Aves","CC-BY-NC"
"409",-76.610426,44.221567,"2022-04-12","Eastern Meadowlark","Sturnella magna","https://inaturalist-open-data.s3.amazonaws.com/photos/187732606/medium.jpeg","Aves","CC-BY-NC"
"410",-76.6124641322,44.2231974387,"2022-04-12","Brown-headed Cowbird","Molothrus ater","https://inaturalist-open-data.s3.amazonaws.com/photos/187732711/medium.jpeg","Aves","CC-BY-NC"
"411",-76.6124641322,44.2231974387,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187732846/medium.jpeg","Mammalia","CC-BY-NC"
"412",-76.616595,44.218787,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730621/medium.jpeg","Mammalia","CC-BY-NC"
"413",-76.611019,44.227019,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730644/medium.jpeg","Mammalia","CC-BY-NC"
"414",-76.61235,44.225604,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730557/medium.jpeg","Mammalia","CC-BY-NC"
"415",-76.612092,44.220558,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730594/medium.jpeg","Mammalia","CC-BY-NC"
"416",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730578/medium.jpeg","Mammalia","CC-BY-NC"
"417",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730527/medium.jpeg","Mammalia","CC-BY-NC"
"418",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730497/medium.jpeg","Mammalia","CC-BY-NC"
"419",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730470/medium.jpeg","Mammalia","CC-BY-NC"
"420",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730432/medium.jpeg","Mammalia","CC-BY-NC"
"421",-76.6121780228,44.2235436872,"2022-04-12","American Red Squirrel","Tamiasciurus hudsonicus","https://inaturalist-open-data.s3.amazonaws.com/photos/187730380/medium.jpeg","Mammalia","CC-BY-NC"
"422",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730341/medium.jpeg","Mammalia","CC-BY-NC"
"423",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730293/medium.jpeg","Mammalia","CC-BY-NC"
"424",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730318/medium.jpeg","Mammalia","CC-BY-NC"
"425",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730273/medium.jpeg","Mammalia","CC-BY-NC"
"426",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730251/medium.jpeg","Mammalia","CC-BY-NC"
"427",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730233/medium.jpeg","Mammalia","CC-BY-NC"
"428",-76.615204,44.225104,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730209/medium.jpeg","Mammalia","CC-BY-NC"
"429",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730186/medium.jpeg","Mammalia","CC-BY-NC"
"430",-76.617324,44.21921,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730126/medium.jpeg","Mammalia","CC-BY-NC"
"431",-76.6121780228,44.2235436872,"2022-04-12","American Red Squirrel","Tamiasciurus hudsonicus","https://inaturalist-open-data.s3.amazonaws.com/photos/187730166/medium.jpeg","Mammalia","CC-BY-NC"
"432",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730100/medium.jpeg","Mammalia","CC-BY-NC"
"433",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730076/medium.jpeg","Mammalia","CC-BY-NC"
"434",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730052/medium.jpeg","Mammalia","CC-BY-NC"
"435",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187730023/medium.jpeg","Mammalia","CC-BY-NC"
"436",-76.616581,44.2188,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187729998/medium.jpeg","Mammalia","CC-BY-NC"
"437",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187729971/medium.jpeg","Mammalia","CC-BY-NC"
"438",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187729943/medium.jpeg","Mammalia","CC-BY-NC"
"439",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187729923/medium.jpeg","Mammalia","CC-BY-NC"
"440",-76.6121780228,44.2235436872,"2022-04-12","Eastern Gray Squirrel","Sciurus carolinensis","https://inaturalist-open-data.s3.amazonaws.com/photos/187729911/medium.jpeg","Mammalia","CC-BY-NC"
